className, methodName, marks
class tests.ArrayServiceTest,testIndexOf,7.5
class tests.ArrayServiceTest,testIndexOf,7.5
class tests.ArrayServiceTest,testCountOccurrences,7.5
class tests.ArrayServiceTest,testIndexOf,7.5
class tests.ArrayServiceTest,testCountOccurrences,7.5
class tests.ArrayServiceTest,testIndexOf,7.5
class tests.ArrayServiceTest,testCountOccurrences,7.5
class tests.ArrayServiceTest,testIndexOf,7.5
class tests.ArrayServiceTest,testCountOccurrences,7.5
class tests.ArrayServiceTest,testIndexOf,7.5
class tests.ArrayServiceTest,testCountOccurrences,7.5
class tests.ArrayServiceTest,testIndexOf,7.5
class tests.ArrayServiceTest,testCountOccurrences,7.5
class tests.ArrayServiceTest,testMaxNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIndexOf,7.5
class tests.ArrayServiceTest,testCountOccurrences,7.5
class tests.ArrayServiceTest,testMax,7.5
class tests.ArrayServiceTest,testMaxNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIndexOf,7.5
class tests.ArrayServiceTest,testCountOccurrences,7.5
class tests.ArrayServiceTest,testMax,7.5
class tests.ArrayServiceTest,testMaxNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIndexOf,7.5
class tests.ArrayServiceTest,testCountOccurrences,7.5
class tests.ArrayServiceTest,testMax,7.5
class tests.ArrayServiceTest,testMaxNullEmptyCheck,1.0
class tests.ArrayServiceTest,testMin,7.5
class tests.ArrayServiceTest,testMinNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIndexOf,7.5
class tests.ArrayServiceTest,testCountOccurrences,7.5
class tests.ArrayServiceTest,testMax,7.5
class tests.ArrayServiceTest,testMaxNullEmptyCheck,1.0
class tests.ArrayServiceTest,testMin,7.5
class tests.ArrayServiceTest,testMinNullEmptyCheck,1.0
class tests.ArrayServiceTest,testDiff,7.5
class tests.ArrayServiceTest,testDiffNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIndexOf,7.5
class tests.ArrayServiceTest,testCountOccurrences,7.5
class tests.ArrayServiceTest,testMax,7.5
class tests.ArrayServiceTest,testMaxNullEmptyCheck,1.0
class tests.ArrayServiceTest,testMin,7.5
class tests.ArrayServiceTest,testMinNullEmptyCheck,1.0
class tests.ArrayServiceTest,testDiff,7.5
class tests.ArrayServiceTest,testDiffNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIsAscending,7.5
class tests.ArrayServiceTest,testIsAscendingNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIndexOf,7.5
class tests.ArrayServiceTest,testCountOccurrences,7.5
class tests.ArrayServiceTest,testMax,7.5
class tests.ArrayServiceTest,testMaxNullEmptyCheck,1.0
class tests.ArrayServiceTest,testMin,7.5
class tests.ArrayServiceTest,testMinNullEmptyCheck,1.0
class tests.ArrayServiceTest,testDiff,7.5
class tests.ArrayServiceTest,testDiffNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIsAscending,7.5
class tests.ArrayServiceTest,testIsAscendingNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIsDescending,7.5
class tests.ArrayServiceTest,testIsDescendingNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIndexOf,7.5
class tests.ArrayServiceTest,testCountOccurrences,7.5
class tests.ArrayServiceTest,testMax,7.5
class tests.ArrayServiceTest,testMaxNullEmptyCheck,1.0
class tests.ArrayServiceTest,testMin,7.5
class tests.ArrayServiceTest,testMinNullEmptyCheck,1.0
class tests.ArrayServiceTest,testDiff,7.5
class tests.ArrayServiceTest,testDiffNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIsAscending,7.5
class tests.ArrayServiceTest,testIsAscendingNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIsDescending,7.5
class tests.ArrayServiceTest,testIsDescendingNullEmptyCheck,1.0
class tests.ArrayServiceTest,testAverage,7.5
class tests.ArrayServiceTest,testIndexOf,7.5
class tests.ArrayServiceTest,testCountOccurrences,7.5
class tests.ArrayServiceTest,testMax,7.5
class tests.ArrayServiceTest,testMaxNullEmptyCheck,1.0
class tests.ArrayServiceTest,testMin,7.5
class tests.ArrayServiceTest,testMinNullEmptyCheck,1.0
class tests.ArrayServiceTest,testDiff,7.5
class tests.ArrayServiceTest,testDiffNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIsAscending,7.5
class tests.ArrayServiceTest,testIsAscendingNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIsDescending,7.5
class tests.ArrayServiceTest,testIsDescendingNullEmptyCheck,1.0
class tests.ArrayServiceTest,testAverage,7.5
class tests.ArrayServiceTest,testSorted,7.5
class tests.ArrayServiceTest,testSortedNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIndexOf,7.5
class tests.ArrayServiceTest,testCountOccurrences,7.5
class tests.ArrayServiceTest,testMax,7.5
class tests.ArrayServiceTest,testMaxNullEmptyCheck,1.0
class tests.ArrayServiceTest,testMin,7.5
class tests.ArrayServiceTest,testMinNullEmptyCheck,1.0
class tests.ArrayServiceTest,testDiff,7.5
class tests.ArrayServiceTest,testDiffNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIsAscending,7.5
class tests.ArrayServiceTest,testIsAscendingNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIsDescending,7.5
class tests.ArrayServiceTest,testIsDescendingNullEmptyCheck,1.0
class tests.ArrayServiceTest,testAverage,7.5
class tests.ArrayServiceTest,testSorted,7.5
class tests.ArrayServiceTest,testMedianNullEmptyCheck,1.0
class tests.ArrayServiceTest,testSortedNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIndexOf,7.5
class tests.ArrayServiceTest,testCountOccurrences,7.5
class tests.ArrayServiceTest,testMax,7.5
class tests.ArrayServiceTest,testMaxNullEmptyCheck,1.0
class tests.ArrayServiceTest,testMin,7.5
class tests.ArrayServiceTest,testMinNullEmptyCheck,1.0
class tests.ArrayServiceTest,testDiff,7.5
class tests.ArrayServiceTest,testDiffNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIsAscending,7.5
class tests.ArrayServiceTest,testIsAscendingNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIsDescending,7.5
class tests.ArrayServiceTest,testIsDescendingNullEmptyCheck,1.0
class tests.ArrayServiceTest,testAverage,7.5
class tests.ArrayServiceTest,testSorted,7.5
class tests.ArrayServiceTest,testMedianNullEmptyCheck,1.0
class tests.ArrayServiceTest,testSortedNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIndexOf,7.5
class tests.ArrayServiceTest,testCountOccurrences,7.5
class tests.ArrayServiceTest,testMax,7.5
class tests.ArrayServiceTest,testMaxNullEmptyCheck,1.0
class tests.ArrayServiceTest,testMin,7.5
class tests.ArrayServiceTest,testMinNullEmptyCheck,1.0
class tests.ArrayServiceTest,testDiff,7.5
class tests.ArrayServiceTest,testDiffNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIsAscending,7.5
class tests.ArrayServiceTest,testIsAscendingNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIsDescending,7.5
class tests.ArrayServiceTest,testIsDescendingNullEmptyCheck,1.0
class tests.ArrayServiceTest,testAverage,7.5
class tests.ArrayServiceTest,testSorted,7.5
class tests.ArrayServiceTest,testMedian,7.5
class tests.ArrayServiceTest,testMedianNullEmptyCheck,1.0
class tests.ArrayServiceTest,testSortedNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIndexOf,7.5
class tests.ArrayServiceTest,testCountOccurrences,7.5
class tests.ArrayServiceTest,testMax,7.5
class tests.ArrayServiceTest,testMaxNullEmptyCheck,1.0
class tests.ArrayServiceTest,testMin,7.5
class tests.ArrayServiceTest,testMinNullEmptyCheck,1.0
class tests.ArrayServiceTest,testDiff,7.5
class tests.ArrayServiceTest,testDiffNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIsAscending,7.5
class tests.ArrayServiceTest,testIsAscendingNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIsDescending,7.5
class tests.ArrayServiceTest,testIsDescendingNullEmptyCheck,1.0
class tests.ArrayServiceTest,testAverage,7.5
class tests.ArrayServiceTest,testSorted,7.5
class tests.ArrayServiceTest,testMedian,7.5
class tests.ArrayServiceTest,testMedianNullEmptyCheck,1.0
class tests.ArrayServiceTest,testSortedNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIndexOf,7.5
class tests.ArrayServiceTest,testCountOccurrences,7.5
class tests.ArrayServiceTest,testMax,7.5
class tests.ArrayServiceTest,testMaxNullEmptyCheck,1.0
class tests.ArrayServiceTest,testMin,7.5
class tests.ArrayServiceTest,testMinNullEmptyCheck,1.0
class tests.ArrayServiceTest,testDiff,7.5
class tests.ArrayServiceTest,testDiffNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIsAscending,7.5
class tests.ArrayServiceTest,testIsAscendingNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIsDescending,7.5
class tests.ArrayServiceTest,testIsDescendingNullEmptyCheck,1.0
class tests.ArrayServiceTest,testAverage,7.5
class tests.ArrayServiceTest,testSorted,7.5
class tests.ArrayServiceTest,testMedian,7.5
class tests.ArrayServiceTest,testMedianNullEmptyCheck,1.0
class tests.ArrayServiceTest,testSortedNullEmptyCheck,1.0
class tests.ArrayServiceTest,testMostCommonItem,7.5
class tests.ArrayServiceTest,testmostCommonItemNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIndexOf,7.5
class tests.ArrayServiceTest,testCountOccurrences,7.5
class tests.ArrayServiceTest,testCountOccurrencesNullEmptyCheck,1.0
class tests.ArrayServiceTest,testMax,7.5
class tests.ArrayServiceTest,testMaxNullEmptyCheck,1.0
class tests.ArrayServiceTest,testMin,7.5
class tests.ArrayServiceTest,testMinNullEmptyCheck,1.0
class tests.ArrayServiceTest,testDiff,7.5
class tests.ArrayServiceTest,testDiffNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIsAscending,7.5
class tests.ArrayServiceTest,testIsAscendingNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIsDescending,7.5
class tests.ArrayServiceTest,testIsDescendingNullEmptyCheck,1.0
class tests.ArrayServiceTest,testAverage,7.5
class tests.ArrayServiceTest,testSorted,7.5
class tests.ArrayServiceTest,testMedian,7.5
class tests.ArrayServiceTest,testMedianNullEmptyCheck,1.0
class tests.ArrayServiceTest,testSortedNullEmptyCheck,1.0
class tests.ArrayServiceTest,testMostCommonItem,7.5
class tests.ArrayServiceTest,testmostCommonItemNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIndexOf,7.5
class tests.ArrayServiceTest,testIndexOfNullEmptyCheck,1.0
class tests.ArrayServiceTest,testCountOccurrences,7.5
class tests.ArrayServiceTest,testCountOccurrencesNullEmptyCheck,1.0
class tests.ArrayServiceTest,testMax,7.5
class tests.ArrayServiceTest,testMaxNullEmptyCheck,1.0
class tests.ArrayServiceTest,testMin,7.5
class tests.ArrayServiceTest,testMinNullEmptyCheck,1.0
class tests.ArrayServiceTest,testDiff,7.5
class tests.ArrayServiceTest,testDiffNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIsAscending,7.5
class tests.ArrayServiceTest,testIsAscendingNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIsDescending,7.5
class tests.ArrayServiceTest,testIsDescendingNullEmptyCheck,1.0
class tests.ArrayServiceTest,testAverage,7.5
class tests.ArrayServiceTest,testSorted,7.5
class tests.ArrayServiceTest,testMedian,7.5
class tests.ArrayServiceTest,testMedianNullEmptyCheck,1.0
class tests.ArrayServiceTest,testSortedNullEmptyCheck,1.0
class tests.ArrayServiceTest,testMostCommonItem,7.5
class tests.ArrayServiceTest,testmostCommonItemNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIndexOf,7.5
class tests.ArrayServiceTest,testIndexOfNullEmptyCheck,1.0
class tests.ArrayServiceTest,testCountOccurrences,7.5
class tests.ArrayServiceTest,testCountOccurrencesNullEmptyCheck,1.0
class tests.ArrayServiceTest,testMax,7.5
class tests.ArrayServiceTest,testMaxNullEmptyCheck,1.0
class tests.ArrayServiceTest,testMin,7.5
class tests.ArrayServiceTest,testMinNullEmptyCheck,1.0
class tests.ArrayServiceTest,testDiff,7.5
class tests.ArrayServiceTest,testDiffNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIsAscending,7.5
class tests.ArrayServiceTest,testIsAscendingNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIsDescending,7.5
class tests.ArrayServiceTest,testIsDescendingNullEmptyCheck,1.0
class tests.ArrayServiceTest,testAverage,7.5
class tests.ArrayServiceTest,testSorted,7.5
class tests.ArrayServiceTest,testMedian,7.5
class tests.ArrayServiceTest,testMedianNullEmptyCheck,1.0
class tests.ArrayServiceTest,testSortedNullEmptyCheck,1.0
class tests.ArrayServiceTest,testMostCommonItem,7.5
class tests.ArrayServiceTest,testmostCommonItemNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIndexOf,7.5
class tests.ArrayServiceTest,testIndexOfNullEmptyCheck,1.0
class tests.ArrayServiceTest,testCountOccurrences,7.5
class tests.ArrayServiceTest,testCountOccurrencesNullEmptyCheck,1.0
class tests.ArrayServiceTest,testMax,7.5
class tests.ArrayServiceTest,testMaxNullEmptyCheck,1.0
class tests.ArrayServiceTest,testMin,7.5
class tests.ArrayServiceTest,testMinNullEmptyCheck,1.0
class tests.ArrayServiceTest,testDiff,7.5
class tests.ArrayServiceTest,testDiffNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIsAscending,7.5
class tests.ArrayServiceTest,testIsAscendingNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIsDescending,7.5
class tests.ArrayServiceTest,testIsDescendingNullEmptyCheck,1.0
class tests.ArrayServiceTest,testAverage,7.5
class tests.ArrayServiceTest,testAverageNullEmptyCheck,1.0
class tests.ArrayServiceTest,testSorted,7.5
class tests.ArrayServiceTest,testMedian,7.5
class tests.ArrayServiceTest,testMedianNullEmptyCheck,1.0
class tests.ArrayServiceTest,testSortedNullEmptyCheck,1.0
class tests.ArrayServiceTest,testMostCommonItem,7.5
class tests.ArrayServiceTest,testmostCommonItemNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIndexOf,7.5
class tests.ArrayServiceTest,testIndexOfNullEmptyCheck,1.0
class tests.ArrayServiceTest,testCountOccurrences,7.5
class tests.ArrayServiceTest,testCountOccurrencesNullEmptyCheck,1.0
class tests.ArrayServiceTest,testMax,7.5
class tests.ArrayServiceTest,testMaxNullEmptyCheck,1.0
class tests.ArrayServiceTest,testMin,7.5
class tests.ArrayServiceTest,testMinNullEmptyCheck,1.0
class tests.ArrayServiceTest,testDiff,7.5
class tests.ArrayServiceTest,testDiffNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIsAscending,7.5
class tests.ArrayServiceTest,testIsAscendingNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIsDescending,7.5
class tests.ArrayServiceTest,testIsDescendingNullEmptyCheck,1.0
class tests.ArrayServiceTest,testAverage,7.5
class tests.ArrayServiceTest,testAverageNullEmptyCheck,1.0
class tests.ArrayServiceTest,testSorted,7.5
class tests.ArrayServiceTest,testMedian,7.5
class tests.ArrayServiceTest,testMedianNullEmptyCheck,1.0
class tests.ArrayServiceTest,testSortedNullEmptyCheck,1.0
class tests.ArrayServiceTest,testMostCommonItem,7.5
class tests.ArrayServiceTest,testmostCommonItemNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIndexOf,7.5
class tests.ArrayServiceTest,testIndexOfNullEmptyCheck,1.0
class tests.ArrayServiceTest,testCountOccurrences,7.5
class tests.ArrayServiceTest,testCountOccurrencesNullEmptyCheck,1.0
class tests.ArrayServiceTest,testMax,7.5
class tests.ArrayServiceTest,testMaxNullEmptyCheck,1.0
class tests.ArrayServiceTest,testMin,7.5
class tests.ArrayServiceTest,testMinNullEmptyCheck,1.0
class tests.ArrayServiceTest,testDiff,7.5
class tests.ArrayServiceTest,testDiffNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIsAscending,7.5
class tests.ArrayServiceTest,testIsAscendingNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIsDescending,7.5
class tests.ArrayServiceTest,testIsDescendingNullEmptyCheck,1.0
class tests.ArrayServiceTest,testAverage,7.5
class tests.ArrayServiceTest,testAverageNullEmptyCheck,1.0
class tests.ArrayServiceTest,testSorted,7.5
class tests.ArrayServiceTest,testMedian,7.5
class tests.ArrayServiceTest,testMedianNullEmptyCheck,1.0
class tests.ArrayServiceTest,testSortedNullEmptyCheck,1.0
class tests.ArrayServiceTest,testMostCommonItem,7.5
class tests.ArrayServiceTest,testmostCommonItemNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIndexOf,7.5
class tests.ArrayServiceTest,testIndexOfNullEmptyCheck,1.0
class tests.ArrayServiceTest,testCountOccurrences,7.5
class tests.ArrayServiceTest,testCountOccurrencesNullEmptyCheck,1.0
class tests.ArrayServiceTest,testMax,7.5
class tests.ArrayServiceTest,testMaxNullEmptyCheck,1.0
class tests.ArrayServiceTest,testMin,7.5
class tests.ArrayServiceTest,testMinNullEmptyCheck,1.0
class tests.ArrayServiceTest,testDiff,7.5
class tests.ArrayServiceTest,testDiffNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIsAscending,7.5
class tests.ArrayServiceTest,testIsAscendingNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIsDescending,7.5
class tests.ArrayServiceTest,testIsDescendingNullEmptyCheck,1.0
class tests.ArrayServiceTest,testAverage,7.5
class tests.ArrayServiceTest,testAverageNullEmptyCheck,1.0
class tests.ArrayServiceTest,testSorted,7.5
class tests.ArrayServiceTest,testMedian,7.5
class tests.ArrayServiceTest,testMedianNullEmptyCheck,1.0
class tests.ArrayServiceTest,testSortedNullEmptyCheck,1.0
class tests.ArrayServiceTest,testMostCommonItem,7.5
class tests.ArrayServiceTest,testmostCommonItemNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIndexOf,7.5
class tests.ArrayServiceTest,testIndexOfNullEmptyCheck,1.0
class tests.ArrayServiceTest,testCountOccurrences,7.5
class tests.ArrayServiceTest,testCountOccurrencesNullEmptyCheck,1.0
class tests.ArrayServiceTest,testMax,7.5
class tests.ArrayServiceTest,testMaxNullEmptyCheck,1.0
class tests.ArrayServiceTest,testMin,7.5
class tests.ArrayServiceTest,testMinNullEmptyCheck,1.0
class tests.ArrayServiceTest,testDiff,7.5
class tests.ArrayServiceTest,testDiffNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIsAscending,7.5
class tests.ArrayServiceTest,testIsAscendingNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIsDescending,7.5
class tests.ArrayServiceTest,testIsDescendingNullEmptyCheck,1.0
class tests.ArrayServiceTest,testAverage,7.5
class tests.ArrayServiceTest,testAverageNullEmptyCheck,1.0
class tests.ArrayServiceTest,testSorted,7.5
class tests.ArrayServiceTest,testMedian,7.5
class tests.ArrayServiceTest,testMedianNullEmptyCheck,1.0
class tests.ArrayServiceTest,testSortedNullEmptyCheck,1.0
class tests.ArrayServiceTest,testMostCommonItem,7.5
class tests.ArrayServiceTest,testmostCommonItemNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIndexOf,7.5
class tests.ArrayServiceTest,testIndexOfNullEmptyCheck,1.0
class tests.ArrayServiceTest,testCountOccurrences,7.5
class tests.ArrayServiceTest,testCountOccurrencesNullEmptyCheck,1.0
class tests.ArrayServiceTest,testMax,7.5
class tests.ArrayServiceTest,testMaxNullEmptyCheck,1.0
class tests.ArrayServiceTest,testMin,7.5
class tests.ArrayServiceTest,testMinNullEmptyCheck,1.0
class tests.ArrayServiceTest,testDiff,7.5
class tests.ArrayServiceTest,testDiffNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIsAscending,7.5
class tests.ArrayServiceTest,testIsAscendingNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIsDescending,7.5
class tests.ArrayServiceTest,testIsDescendingNullEmptyCheck,1.0
class tests.ArrayServiceTest,testAverage,7.5
class tests.ArrayServiceTest,testAverageNullEmptyCheck,1.0
class tests.ArrayServiceTest,testSorted,7.5
class tests.ArrayServiceTest,testMedian,7.5
class tests.ArrayServiceTest,testMedianNullEmptyCheck,1.0
class tests.ArrayServiceTest,testSortedNullEmptyCheck,1.0
class tests.ArrayServiceTest,testMostCommonItem,7.5
class tests.ArrayServiceTest,testmostCommonItemNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIndexOf,7.5
class tests.ArrayServiceTest,testIndexOfNullEmptyCheck,1.0
class tests.ArrayServiceTest,testCountOccurrences,7.5
class tests.ArrayServiceTest,testCountOccurrencesNullEmptyCheck,1.0
class tests.ArrayServiceTest,testMax,7.5
class tests.ArrayServiceTest,testMaxNullEmptyCheck,1.0
class tests.ArrayServiceTest,testMin,7.5
class tests.ArrayServiceTest,testMinNullEmptyCheck,1.0
class tests.ArrayServiceTest,testDiff,7.5
class tests.ArrayServiceTest,testDiffNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIsAscending,7.5
class tests.ArrayServiceTest,testIsAscendingNullEmptyCheck,1.0
class tests.ArrayServiceTest,testIsDescending,7.5
class tests.ArrayServiceTest,testIsDescendingNullEmptyCheck,1.0
class tests.ArrayServiceTest,testAverage,7.5
class tests.ArrayServiceTest,testAverageNullEmptyCheck,1.0
class tests.ArrayServiceTest,testSorted,7.5
class tests.ArrayServiceTest,testMedian,7.5
class tests.ArrayServiceTest,testMedianNullEmptyCheck,1.0
class tests.ArrayServiceTest,testSortedNullEmptyCheck,1.0
class tests.ArrayServiceTest,testMostCommonItem,7.5
class tests.ArrayServiceTest,testmostCommonItemNullEmptyCheck,1.0
